    libdis_test:        c5 f1 58 d0        vaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0x14ec: c5 d0 56 71 42     vorps  0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x14f1: c5 f4 56 d0        vorps  %ymm0,%ymm1,%ymm2
    libdis_test+0x14f5: c5 e4 56 23        vorps  (%rbx),%ymm3,%ymm4
    libdis_test+0x14f9: c5 d4 56 72 42     vorps  0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x14fe: c4 e2 79 1c c8     vpabsb %xmm0,%xmm1
    libdis_test+0x1503: c4 e2 79 1c 1e     vpabsb (%rsi),%xmm3
    libdis_test+0x1508: c4 e2 79 1c 5f 42  vpabsb 0x42(%rdi),%xmm3
    libdis_test+0x150e: c4 e2 7d 1c f7     vpabsb %ymm7,%ymm6
    libdis_test+0x1513: c4 e2 7d 1c 65 00  vpabsb 0x0(%rbp),%ymm4
    libdis_test+0x1519: c4 e2 7d 1c 64 24  vpabsb 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1520: c4 e2 79 1e c8     vpabsd %xmm0,%xmm1
    libdis_test+0x1525: c4 e2 79 1e 1e     vpabsd (%rsi),%xmm3
    libdis_test+0x152a: c4 e2 79 1e 5f 42  vpabsd 0x42(%rdi),%xmm3
    libdis_test+0x1530: c4 e2 7d 1e f7     vpabsd %ymm7,%ymm6
    libdis_test+0x1535: c4 e2 7d 1e 65 00  vpabsd 0x0(%rbp),%ymm4
    libdis_test+0x153b: c4 e2 7d 1e 64 24  vpabsd 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1542: c4 e2 79 1d c8     vpabsw %xmm0,%xmm1
    libdis_test+0x1547: c4 e2 79 1d 1e     vpabsw (%rsi),%xmm3
    libdis_test+0x154c: c4 e2 79 1d 5f 42  vpabsw 0x42(%rdi),%xmm3
    libdis_test+0x1552: c4 e2 7d 1d f7     vpabsw %ymm7,%ymm6
    libdis_test+0x1557: c4 e2 7d 1d 65 00  vpabsw 0x0(%rbp),%ymm4
    libdis_test+0x155d: c4 e2 7d 1d 64 24  vpabsw 0x42(%rsp),%ymm4
                        42 
    libdis_test+0x1564: c5 f1 6b d0        vpackssdw %xmm0,%xmm1,%xmm2
    libdis_test+0x1568: c5 e1 6b 20        vpackssdw (%rax),%xmm3,%xmm4
    libdis_test+0x156c: c5 d1 6b 71 42     vpackssdw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1571: c5 f5 6b d0        vpackssdw %ymm0,%ymm1,%ymm2
    libdis_test+0x1575: c5 e5 6b 23        vpackssdw (%rbx),%ymm3,%ymm4
    libdis_test+0x1579: c5 d5 6b 72 42     vpackssdw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x157e: c5 f1 63 d0        vpacksswb %xmm0,%xmm1,%xmm2
    libdis_test+0x1582: c5 e1 63 20        vpacksswb (%rax),%xmm3,%xmm4
    libdis_test+0x1586: c5 d1 63 71 42     vpacksswb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x158b: c5 f5 63 d0        vpacksswb %ymm0,%ymm1,%ymm2
    libdis_test+0x158f: c5 e5 63 23        vpacksswb (%rbx),%ymm3,%ymm4
    libdis_test+0x1593: c5 d5 63 72 42     vpacksswb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1598: c4 e2 71 2b d0     vpackusdw %xmm0,%xmm1,%xmm2
    libdis_test+0x159d: c4 e2 61 2b 20     vpackusdw (%rax),%xmm3,%xmm4
    libdis_test+0x15a2: c4 e2 51 2b 71 42  vpackusdw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x15a8: c4 e2 75 2b d0     vpackusdw %ymm0,%ymm1,%ymm2
    libdis_test+0x15ad: c4 e2 65 2b 23     vpackusdw (%rbx),%ymm3,%ymm4
    libdis_test+0x15b2: c4 e2 55 2b 72 42  vpackusdw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x15b8: c5 f1 67 d0        vpackuswb %xmm0,%xmm1,%xmm2
    libdis_test+0x15bc: c5 e1 67 20        vpackuswb (%rax),%xmm3,%xmm4
    libdis_test+0x15c0: c5 d1 67 71 42     vpackuswb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x15c5: c5 f5 67 d0        vpackuswb %ymm0,%ymm1,%ymm2
    libdis_test+0x15c9: c5 e5 67 23        vpackuswb (%rbx),%ymm3,%ymm4
    libdis_test+0x15cd: c5 d5 67 72 42     vpackuswb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x15d2: c5 f1 fc d0        vpaddb %xmm0,%xmm1,%xmm2
    libdis_test+0x15d6: c5 e1 fc 20        vpaddb (%rax),%xmm3,%xmm4
    libdis_test+0x15da: c5 d1 fc 71 42     vpaddb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x15df: c5 f5 fc d0        vpaddb %ymm0,%ymm1,%ymm2
    libdis_test+0x15e3: c5 e5 fc 23        vpaddb (%rbx),%ymm3,%ymm4
    libdis_test+0x15e7: c5 d5 fc 72 42     vpaddb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x15ec: c5 f1 fe d0        vpaddd %xmm0,%xmm1,%xmm2
    libdis_test+0x15f0: c5 e1 fe 20        vpaddd (%rax),%xmm3,%xmm4
    libdis_test+0x15f4: c5 d1 fe 71 42     vpaddd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x15f9: c5 f5 fe d0        vpaddd %ymm0,%ymm1,%ymm2
    libdis_test+0x15fd: c5 e5 fe 23        vpaddd (%rbx),%ymm3,%ymm4
    libdis_test+0x1601: c5 d5 fe 72 42     vpaddd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1606: c5 f1 d4 d0        vpaddq %xmm0,%xmm1,%xmm2
    libdis_test+0x160a: c5 e1 d4 20        vpaddq (%rax),%xmm3,%xmm4
    libdis_test+0x160e: c5 d1 d4 71 42     vpaddq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1613: c5 f5 d4 d0        vpaddq %ymm0,%ymm1,%ymm2
    libdis_test+0x1617: c5 e5 d4 23        vpaddq (%rbx),%ymm3,%ymm4
    libdis_test+0x161b: c5 d5 d4 72 42     vpaddq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1620: c5 f1 ec d0        vpaddsb %xmm0,%xmm1,%xmm2
    libdis_test+0x1624: c5 e1 ec 20        vpaddsb (%rax),%xmm3,%xmm4
    libdis_test+0x1628: c5 d1 ec 71 42     vpaddsb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x162d: c5 f5 ec d0        vpaddsb %ymm0,%ymm1,%ymm2
    libdis_test+0x1631: c5 e5 ec 23        vpaddsb (%rbx),%ymm3,%ymm4
    libdis_test+0x1635: c5 d5 ec 72 42     vpaddsb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x163a: c5 f1 ed d0        vpaddsw %xmm0,%xmm1,%xmm2
    libdis_test+0x163e: c5 e1 ed 20        vpaddsw (%rax),%xmm3,%xmm4
    libdis_test+0x1642: c5 d1 ed 71 42     vpaddsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1647: c5 f5 ed d0        vpaddsw %ymm0,%ymm1,%ymm2
    libdis_test+0x164b: c5 e5 ed 23        vpaddsw (%rbx),%ymm3,%ymm4
    libdis_test+0x164f: c5 d5 ed 72 42     vpaddsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1654: c5 f1 dc d0        vpaddusb %xmm0,%xmm1,%xmm2
    libdis_test+0x1658: c5 e1 dc 20        vpaddusb (%rax),%xmm3,%xmm4
    libdis_test+0x165c: c5 d1 dc 71 42     vpaddusb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1661: c5 f5 dc d0        vpaddusb %ymm0,%ymm1,%ymm2
    libdis_test+0x1665: c5 e5 dc 23        vpaddusb (%rbx),%ymm3,%ymm4
    libdis_test+0x1669: c5 d5 dc 72 42     vpaddusb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x166e: c5 f1 dd d0        vpaddusw %xmm0,%xmm1,%xmm2
    libdis_test+0x1672: c5 e1 dd 20        vpaddusw (%rax),%xmm3,%xmm4
    libdis_test+0x1676: c5 d1 dd 71 42     vpaddusw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x167b: c5 f5 dd d0        vpaddusw %ymm0,%ymm1,%ymm2
    libdis_test+0x167f: c5 e5 dd 23        vpaddusw (%rbx),%ymm3,%ymm4
    libdis_test+0x1683: c5 d5 dd 72 42     vpaddusw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1688: c5 f1 fd d0        vpaddw %xmm0,%xmm1,%xmm2
    libdis_test+0x168c: c5 e1 fd 20        vpaddw (%rax),%xmm3,%xmm4
    libdis_test+0x1690: c5 d1 fd 71 42     vpaddw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1695: c5 f5 fd d0        vpaddw %ymm0,%ymm1,%ymm2
    libdis_test+0x1699: c5 e5 fd 23        vpaddw (%rbx),%ymm3,%ymm4
    libdis_test+0x169d: c5 d5 fd 72 42     vpaddw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x16a2: c4 e3 51 0f fb 48  vpalignr $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x16a8: c4 e3 69 0f 23 48  vpalignr $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x16ae: c4 e3 71 0f 73 08  vpalignr $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x16b5: c4 e3 55 0f fb 48  vpalignr $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x16bb: c4 e3 6d 0f 23 48  vpalignr $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x16c1: c4 e3 75 0f 73 08  vpalignr $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x16c8: c5 f1 db d0        vpand  %xmm0,%xmm1,%xmm2
    libdis_test+0x16cc: c5 e1 db 20        vpand  (%rax),%xmm3,%xmm4
    libdis_test+0x16d0: c5 d1 db 71 42     vpand  0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x16d5: c5 f5 db d0        vpand  %ymm0,%ymm1,%ymm2
    libdis_test+0x16d9: c5 e5 db 23        vpand  (%rbx),%ymm3,%ymm4
    libdis_test+0x16dd: c5 d5 db 72 42     vpand  0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x16e2: c5 f1 df d0        vpandn %xmm0,%xmm1,%xmm2
    libdis_test+0x16e6: c5 e1 df 20        vpandn (%rax),%xmm3,%xmm4
    libdis_test+0x16ea: c5 d1 df 71 42     vpandn 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x16ef: c5 f5 df d0        vpandn %ymm0,%ymm1,%ymm2
    libdis_test+0x16f3: c5 e5 df 23        vpandn (%rbx),%ymm3,%ymm4
    libdis_test+0x16f7: c5 d5 df 72 42     vpandn 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x16fc: c5 f1 e0 d0        vpavgb %xmm0,%xmm1,%xmm2
    libdis_test+0x1700: c5 e1 e0 20        vpavgb (%rax),%xmm3,%xmm4
    libdis_test+0x1704: c5 d1 e0 71 42     vpavgb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1709: c5 f5 e0 d0        vpavgb %ymm0,%ymm1,%ymm2
    libdis_test+0x170d: c5 e5 e0 23        vpavgb (%rbx),%ymm3,%ymm4
    libdis_test+0x1711: c5 d5 e0 72 42     vpavgb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1716: c5 f1 e3 d0        vpavgw %xmm0,%xmm1,%xmm2
    libdis_test+0x171a: c5 e1 e3 20        vpavgw (%rax),%xmm3,%xmm4
    libdis_test+0x171e: c5 d1 e3 71 42     vpavgw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1723: c5 f5 e3 d0        vpavgw %ymm0,%ymm1,%ymm2
    libdis_test+0x1727: c5 e5 e3 23        vpavgw (%rbx),%ymm3,%ymm4
    libdis_test+0x172b: c5 d5 e3 72 42     vpavgw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1730: c4 e3 69 4c d9 00  vpblendvb %xmm0,%xmm1,%xmm2,%xmm3
    libdis_test+0x1736: c4 e3 69 4c 18 00  vpblendvb %xmm0,(%rax),%xmm2,%xmm3
    libdis_test+0x173c: c4 e3 69 4c 5b 10  vpblendvb %xmm0,0x10(%rbx),%xmm2,%xmm3
                        00 
    libdis_test+0x1743: c4 e3 6d 4c d9 00  vpblendvb %ymm0,%ymm1,%ymm2,%ymm3
    libdis_test+0x1749: c4 e3 6d 4c 18 00  vpblendvb %ymm0,(%rax),%ymm2,%ymm3
    libdis_test+0x174f: c4 e3 6d 4c 5b 10  vpblendvb %ymm0,0x10(%rbx),%ymm2,%ymm3
                        00 
    libdis_test+0x1756: c4 e3 51 0e fb 48  vpblendw $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x175c: c4 e3 69 0e 23 48  vpblendw $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x1762: c4 e3 71 0e 73 08  vpblendw $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x1769: c4 e3 55 0e fb 48  vpblendw $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x176f: c4 e3 6d 0e 23 48  vpblendw $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x1775: c4 e3 75 0e 73 08  vpblendw $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x177c: c4 e3 51 44 fb 48  vpclmulqdq $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x1782: c4 e3 69 44 23 48  vpclmulqdq $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x1788: c4 e3 71 44 73 08  vpclmulqdq $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x178f: c5 f1 74 d0        vpcmpeqb %xmm0,%xmm1,%xmm2
    libdis_test+0x1793: c5 e1 74 20        vpcmpeqb (%rax),%xmm3,%xmm4
    libdis_test+0x1797: c5 d1 74 71 42     vpcmpeqb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x179c: c5 f5 74 d0        vpcmpeqb %ymm0,%ymm1,%ymm2
    libdis_test+0x17a0: c5 e5 74 23        vpcmpeqb (%rbx),%ymm3,%ymm4
    libdis_test+0x17a4: c5 d5 74 72 42     vpcmpeqb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x17a9: c5 f1 76 d0        vpcmpeqd %xmm0,%xmm1,%xmm2
    libdis_test+0x17ad: c5 e1 76 20        vpcmpeqd (%rax),%xmm3,%xmm4
    libdis_test+0x17b1: c5 d1 76 71 42     vpcmpeqd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x17b6: c5 f5 76 d0        vpcmpeqd %ymm0,%ymm1,%ymm2
    libdis_test+0x17ba: c5 e5 76 23        vpcmpeqd (%rbx),%ymm3,%ymm4
    libdis_test+0x17be: c5 d5 76 72 42     vpcmpeqd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x17c3: c4 e2 71 29 d0     vpcmpeqq %xmm0,%xmm1,%xmm2
    libdis_test+0x17c8: c4 e2 61 29 20     vpcmpeqq (%rax),%xmm3,%xmm4
    libdis_test+0x17cd: c4 e2 51 29 71 42  vpcmpeqq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x17d3: c4 e2 75 29 d0     vpcmpeqq %ymm0,%ymm1,%ymm2
    libdis_test+0x17d8: c4 e2 65 29 23     vpcmpeqq (%rbx),%ymm3,%ymm4
    libdis_test+0x17dd: c4 e2 55 29 72 42  vpcmpeqq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x17e3: c5 f1 75 d0        vpcmpeqw %xmm0,%xmm1,%xmm2
    libdis_test+0x17e7: c5 e1 75 20        vpcmpeqw (%rax),%xmm3,%xmm4
    libdis_test+0x17eb: c5 d1 75 71 42     vpcmpeqw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x17f0: c5 f5 75 d0        vpcmpeqw %ymm0,%ymm1,%ymm2
    libdis_test+0x17f4: c5 e5 75 23        vpcmpeqw (%rbx),%ymm3,%ymm4
    libdis_test+0x17f8: c5 d5 75 72 42     vpcmpeqw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x17fd: c4 e3 79 61 c8 42  vpcmpestri $0x42,%xmm0,%xmm1
    libdis_test+0x1803: c4 e3 79 61 1e 23  vpcmpestri $0x23,(%rsi),%xmm3
    libdis_test+0x1809: c4 e3 79 61 5f 42  vpcmpestri $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0x1810: c4 e3 79 60 c8 42  vpcmpestrm $0x42,%xmm0,%xmm1
    libdis_test+0x1816: c4 e3 79 60 1e 23  vpcmpestrm $0x23,(%rsi),%xmm3
    libdis_test+0x181c: c4 e3 79 60 5f 42  vpcmpestrm $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0x1823: c5 f1 64 d0        vpcmpgtb %xmm0,%xmm1,%xmm2
    libdis_test+0x1827: c5 e1 64 20        vpcmpgtb (%rax),%xmm3,%xmm4
    libdis_test+0x182b: c5 d1 64 71 42     vpcmpgtb 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1830: c5 f5 64 d0        vpcmpgtb %ymm0,%ymm1,%ymm2
    libdis_test+0x1834: c5 e5 64 23        vpcmpgtb (%rbx),%ymm3,%ymm4
    libdis_test+0x1838: c5 d5 64 72 42     vpcmpgtb 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x183d: c5 f1 66 d0        vpcmpgtd %xmm0,%xmm1,%xmm2
    libdis_test+0x1841: c5 e1 66 20        vpcmpgtd (%rax),%xmm3,%xmm4
    libdis_test+0x1845: c5 d1 66 71 42     vpcmpgtd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x184a: c5 f5 66 d0        vpcmpgtd %ymm0,%ymm1,%ymm2
    libdis_test+0x184e: c5 e5 66 23        vpcmpgtd (%rbx),%ymm3,%ymm4
    libdis_test+0x1852: c5 d5 66 72 42     vpcmpgtd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1857: c4 e2 71 37 d0     vpcmpgtq %xmm0,%xmm1,%xmm2
    libdis_test+0x185c: c4 e2 61 37 20     vpcmpgtq (%rax),%xmm3,%xmm4
    libdis_test+0x1861: c4 e2 51 37 71 42  vpcmpgtq 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1867: c4 e2 75 37 d0     vpcmpgtq %ymm0,%ymm1,%ymm2
    libdis_test+0x186c: c4 e2 65 37 23     vpcmpgtq (%rbx),%ymm3,%ymm4
    libdis_test+0x1871: c4 e2 55 37 72 42  vpcmpgtq 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1877: c5 f1 65 d0        vpcmpgtw %xmm0,%xmm1,%xmm2
    libdis_test+0x187b: c5 e1 65 20        vpcmpgtw (%rax),%xmm3,%xmm4
    libdis_test+0x187f: c5 d1 65 71 42     vpcmpgtw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1884: c5 f5 65 d0        vpcmpgtw %ymm0,%ymm1,%ymm2
    libdis_test+0x1888: c5 e5 65 23        vpcmpgtw (%rbx),%ymm3,%ymm4
    libdis_test+0x188c: c5 d5 65 72 42     vpcmpgtw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1891: c4 e3 79 63 c8 42  vpcmpistri $0x42,%xmm0,%xmm1
    libdis_test+0x1897: c4 e3 79 63 1e 23  vpcmpistri $0x23,(%rsi),%xmm3
    libdis_test+0x189d: c4 e3 79 63 5f 42  vpcmpistri $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0x18a4: c4 e3 79 62 c8 42  vpcmpistrm $0x42,%xmm0,%xmm1
    libdis_test+0x18aa: c4 e3 79 62 1e 23  vpcmpistrm $0x23,(%rsi),%xmm3
    libdis_test+0x18b0: c4 e3 79 62 5f 42  vpcmpistrm $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0x18b7: c4 e3 55 06 fb 48  vperm2f128 $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x18bd: c4 e3 6d 06 23 48  vperm2f128 $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x18c3: c4 e3 75 06 73 08  vperm2f128 $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x18ca: c4 e2 71 0d d0     vpermilpd %xmm0,%xmm1,%xmm2
    libdis_test+0x18cf: c4 e2 61 0d 20     vpermilpd (%rax),%xmm3,%xmm4
    libdis_test+0x18d4: c4 e2 51 0d 71 42  vpermilpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x18da: c4 e2 75 0d d0     vpermilpd %ymm0,%ymm1,%ymm2
    libdis_test+0x18df: c4 e2 65 0d 23     vpermilpd (%rbx),%ymm3,%ymm4
    libdis_test+0x18e4: c4 e2 55 0d 72 42  vpermilpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x18ea: c4 e3 7d 05 c8 42  vpermilpd $0x42,%ymm0,%ymm1
    libdis_test+0x18f0: c4 e3 7d 05 1e 23  vpermilpd $0x23,(%rsi),%ymm3
    libdis_test+0x18f6: c4 e3 7d 05 5f 42  vpermilpd $0x42,0x42(%rdi),%ymm3
                        42 
    libdis_test+0x18fd: c4 e2 71 0c d0     vpermilps %xmm0,%xmm1,%xmm2
    libdis_test+0x1902: c4 e2 61 0c 20     vpermilps (%rax),%xmm3,%xmm4
    libdis_test+0x1907: c4 e2 51 0c 71 42  vpermilps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x190d: c4 e2 75 0c d0     vpermilps %ymm0,%ymm1,%ymm2
    libdis_test+0x1912: c4 e2 65 0c 23     vpermilps (%rbx),%ymm3,%ymm4
    libdis_test+0x1917: c4 e2 55 0c 72 42  vpermilps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x191d: c4 e3 7d 04 c8 42  vpermilps $0x42,%ymm0,%ymm1
    libdis_test+0x1923: c4 e3 7d 04 1e 23  vpermilps $0x23,(%rsi),%ymm3
    libdis_test+0x1929: c4 e3 7d 04 5f 42  vpermilps $0x42,0x42(%rdi),%ymm3
                        42 
    libdis_test+0x1930: c4 e3 79 14 c0 23  vpextrb $0x23,%xmm0,%eax
    libdis_test+0x1936: c4 e3 79 14 0b 23  vpextrb $0x23,%xmm1,(%rbx)
    libdis_test+0x193c: c4 e3 79 14 51 16  vpextrb $0x23,%xmm2,0x16(%rcx)
                        23 
    libdis_test+0x1943: c4 e3 79 16 0b 23  vpextrd $0x23,%xmm1,(%rbx)
    libdis_test+0x1949: c4 e3 79 16 51 16  vpextrd $0x23,%xmm2,0x16(%rcx)
                        23 
    libdis_test+0x1950: c4 e3 f9 16 c0 23  vpextrq $0x23,%xmm0,%rax
    libdis_test+0x1956: c4 e3 f9 16 0b 23  vpextrq $0x23,%xmm1,(%rbx)
    libdis_test+0x195c: c4 e3 f9 16 51 16  vpextrq $0x23,%xmm2,0x16(%rcx)
                        23 
    libdis_test+0x1963: c5 f9 c5 c0 23     vpextrw $0x23,%xmm0,%eax
    libdis_test+0x1968: c4 e3 79 15 0b 23  vpextrw $0x23,%xmm1,(%rbx)
    libdis_test+0x196e: c4 e3 79 15 51 16  vpextrw $0x23,%xmm2,0x16(%rcx)
                        23 
    libdis_test+0x1975: c4 e2 71 02 d0     vphaddd %xmm0,%xmm1,%xmm2
    libdis_test+0x197a: c4 e2 61 02 20     vphaddd (%rax),%xmm3,%xmm4
    libdis_test+0x197f: c4 e2 51 02 71 42  vphaddd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1985: c4 e2 75 02 d0     vphaddd %ymm0,%ymm1,%ymm2
    libdis_test+0x198a: c4 e2 65 02 23     vphaddd (%rbx),%ymm3,%ymm4
    libdis_test+0x198f: c4 e2 55 02 72 42  vphaddd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1995: c4 e2 71 03 d0     vphaddsw %xmm0,%xmm1,%xmm2
    libdis_test+0x199a: c4 e2 61 03 20     vphaddsw (%rax),%xmm3,%xmm4
    libdis_test+0x199f: c4 e2 51 03 71 42  vphaddsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x19a5: c4 e2 75 03 d0     vphaddsw %ymm0,%ymm1,%ymm2
    libdis_test+0x19aa: c4 e2 65 03 23     vphaddsw (%rbx),%ymm3,%ymm4
    libdis_test+0x19af: c4 e2 55 03 72 42  vphaddsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x19b5: c4 e2 71 01 d0     vphaddw %xmm0,%xmm1,%xmm2
    libdis_test+0x19ba: c4 e2 61 01 20     vphaddw (%rax),%xmm3,%xmm4
    libdis_test+0x19bf: c4 e2 51 01 71 42  vphaddw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x19c5: c4 e2 75 01 d0     vphaddw %ymm0,%ymm1,%ymm2
    libdis_test+0x19ca: c4 e2 65 01 23     vphaddw (%rbx),%ymm3,%ymm4
    libdis_test+0x19cf: c4 e2 55 01 72 42  vphaddw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x19d5: c4 e2 79 41 c8     vphminposuw %xmm0,%xmm1
    libdis_test+0x19da: c4 e2 79 41 1e     vphminposuw (%rsi),%xmm3
    libdis_test+0x19df: c4 e2 79 41 5f 42  vphminposuw 0x42(%rdi),%xmm3
    libdis_test+0x19e5: c4 e2 71 06 d0     vphsubd %xmm0,%xmm1,%xmm2
    libdis_test+0x19ea: c4 e2 61 06 20     vphsubd (%rax),%xmm3,%xmm4
    libdis_test+0x19ef: c4 e2 51 06 71 42  vphsubd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x19f5: c4 e2 75 06 d0     vphsubd %ymm0,%ymm1,%ymm2
    libdis_test+0x19fa: c4 e2 65 06 23     vphsubd (%rbx),%ymm3,%ymm4
    libdis_test+0x19ff: c4 e2 55 06 72 42  vphsubd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1a05: c4 e2 71 07 d0     vphsubsw %xmm0,%xmm1,%xmm2
    libdis_test+0x1a0a: c4 e2 61 07 20     vphsubsw (%rax),%xmm3,%xmm4
    libdis_test+0x1a0f: c4 e2 51 07 71 42  vphsubsw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1a15: c4 e2 75 07 d0     vphsubsw %ymm0,%ymm1,%ymm2
    libdis_test+0x1a1a: c4 e2 65 07 23     vphsubsw (%rbx),%ymm3,%ymm4
    libdis_test+0x1a1f: c4 e2 55 07 72 42  vphsubsw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1a25: c4 e2 71 05 d0     vphsubw %xmm0,%xmm1,%xmm2
    libdis_test+0x1a2a: c4 e2 61 05 20     vphsubw (%rax),%xmm3,%xmm4
    libdis_test+0x1a2f: c4 e2 51 05 71 42  vphsubw 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1a35: c4 e2 75 05 d0     vphsubw %ymm0,%ymm1,%ymm2
    libdis_test+0x1a3a: c4 e2 65 05 23     vphsubw (%rbx),%ymm3,%ymm4
    libdis_test+0x1a3f: c4 e2 55 05 72 42  vphsubw 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1a45: c4 e3 79 20 c8 20  vpinsrb $0x20,%eax,%xmm0,%xmm1
    libdis_test+0x1a4b: c4 e3 69 20 1b 20  vpinsrb $0x20,(%rbx),%xmm2,%xmm3
    libdis_test+0x1a51: c4 e3 69 20 5b 10  vpinsrb $0x20,0x10(%rbx),%xmm2,%xmm3
                        20 
    libdis_test+0x1a58: c4 e3 69 22 1b 20  vpinsrd $0x20,(%rbx),%xmm2,%xmm3
